"","x"
"156",""
"157","
    With your partner, choose lengths for the line segments MN and PQ such that the distance between the midpoint of MN and the midpoint of PQ is 30cm.
  "
"158","
    NOTE: Enter your Numerical Response in centimeters. MN is chosen by your collaboration partner.
  "
"159","PQ =
    
  "
"160",""
"161","
    With your collaboration partner, choose lengths for the line segments MN and PQ such that the distance between the midpoint of MN and the midpoint of PQ is 30cm.
  "
"162","
    NOTE: Enter your Numerical Response in centimeters. PQ is chosen by your collaboration partner.
  "
"163","MN =
    
  "
"164",""
"165","
    Choose lengths for the line segments MN and PQ such that the distance between the midpoint of MN and the midpoint of PQ is 30cm.
  "
"166","
      NOTE: Enter your Numerical Responses in centimeters.
  "
"167","MN =
    
  "
"168"," "
"169"," "
"170","PQ =
    
  "
"171","
		A fair coin is to be tossed three times. What is the probability that 2 heads and 1 tail in any order will come up?
	"
"172",""
"173","
		A fair coin is to be tossed three times. What is the probability that 2 heads and 1 tail in any order will come up?
	"
"174",""
"175",""
"176","What is the diagonal measurement, in inches, of the TV screen shown in the figure above?"
"177","  "
"178",""
"179","What is the diagonal measurement, in inches, of the TV screen shown in the figure above?"
"180","  "
"181",""
"182","
		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).
	"
"183","
    NOTE: The incercept is chosen by your collaboraion partner.
  "
"184"," slope =
    
  "
"185",""
"186","
		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).
	"
"187","
    NOTE: The slope is chosen by your collaboraion partner.
  "
"188"," intercept =
    
  "
"189",""
"190","
		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).
	"
"191"," slope =
    
  "
"192"," "
"193"," "
"194"," intercept =
		
	"
"195",""
"196","According to the box-and-whisker plot above, three-fourths of the cars made by Company X got fewer than how many miles per gallon?"
"197",""
"198",""
"199","According to the box-and-whisker plot above, three-fourths of the cars made by Company X got fewer than how many miles per gallon?"
"200",""
"201","
		The postal rate is $0.25 for the first ounce and $0.20 for each additional ounce or part of an ounce. How many dollars would it cost to mail a package that weighs 6.8 ounces?
	"
"202",""
"203","
		The postal rate is $0.25 for the first ounce and $0.20 for each additional ounce or part of an ounce. How many dollars would it cost to mail a package that weighs 6.8 ounces?
	"
"204",""
"205",""
"206",""
"207",""
"208",""
"209","What is the distance between the points (2,10) and (-4,2) in the xy-plane?"
"210",""
"211","What is the distance between the points (2,10) and (-4,2) in the xy-plane?"
"212",""
"213",""
"214","In the graph above, each dot shows the number of sit-ups and the corresponding age for one of 13 people. According to this graph, what is the median number of sit-ups for these 13 people?"
"215",""
"216",""
"217","In the graph above, each dot shows the number of sit-ups and the corresponding age for one of 13 people. According to this graph, what is the median number of sit-ups for these 13 people?"
"218",""
"219","
		The graphs of the following two equations intersect at the point \( (x, y) \). What is the value of \(x\) at the point of intersection?
	"
"220","
	[mathjax] x + 2y = 17 [/mathjax]
	[mathjax] x - 2y = 3 [/mathjax]
"
"221","  \(x = \)
	
 "
"222","
		The graphs of the following two equations intersect at the point \( (x, y) \). What is the value of \(x\) at the point of intersection?
	"
"223","
	[mathjax] x + 2y = 17 [/mathjax]
	[mathjax] x - 2y = 3 [/mathjax]
"
"224","  \(x = \)
	
 "
"225","
    The figure below represents a ladder leaning against the side of a building. The distance between the foot of the ladder and the ground level of the building is x feet, and the angle of elevation to the top of the building is a°. The ladder is y feet long and the angle between the top of the ladder and the building is b°. Use the figure to answer the following question.
  "
"226",""
"227","
    What is the height h of the building, to the nearest foot?
  "
"228","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"229"," Value of x   Value of y  Value of a   Value of b "
"230","
    What is the height h of the building, to the nearest foot?
  "
"231","h =
    \
      
  "
"232","
    The figure below represents a ladder leaning against the side of a building. The distance between the foot of the ladder and the ground level of the building is x feet, and the angle of elevation to the top of the building is a°. The ladder is y feet long and the angle between the top of the ladder and the building is b°. Use the figure to answer the following question.
  "
"233",""
"234","
    What is the height h of the building, to the nearest foot?
  "
"235","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"236"," Value of x   Value of y  Value of a   Value of b "
"237","
    What is the height h of the building, to the nearest foot?
  "
"238","h =
    \
      
  "
"239",""
"240",""
"241",""
"242",""
"243",""
"244","
    In the figure above, the two triangles are similar. What is the value of x ?
  "
"245","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"246"," Length of side A     Length of side B     Length of side C     Length of side D    "
"247","
    What is the value of x ?
  "
"248","x =
			
		"
"249",""
"250","
    In the figure above, the two triangles are similar. What is the value of x ?
  "
"251","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"252"," Length of side A    Length of side B    Length of side C    Length of side D   "
"253","
    What is the value of x ?
  "
"254","x =
			
		"
"255","

    In the figure above, ABDG is a parallelogram and CDEF is a rectangle. What is the length of side AB to the nearest hundredth?
  "
"256","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"257"," length of side AG   length of side BC   length of side CG   length of side DE   length of side EF   length of side FG  "
"258"," What is the length of side AB to the nearest hundredth? "
"259"," AB =
      
    "
"260","

      In the figure above, ABDG is a parallelogram and CDEF is a rectangle. What is the length of side AB to the nearest hundredth?
    "
"261","
      You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
    "
"262"," length of side AG   length of side BC   length of side CG   length of side DE   length of side EF   length of side FG  "
"263"," What is the length of side AB to the nearest hundredth? "
"264"," AB =
      
    "
"265",""
"266","Semicircles are constructed on the sides of an equilateral triangle, as shown in the figure above. What is the sum of the lengths of the three darkened arcs (round to the nearest hundredth)?"
"267",""
"268",""
"269","Semicircles are constructed on the sides of an equilateral triangle, as shown in the figure above. What is the sum of the lengths of the three darkened arcs (round to the nearest hundredth)?"
"270",""
"271","
		Yvonne has studied the cost of tickets over time for her favorite sports team. She has created a model to predict the cost of a ticket in the future. Let \(C\) represent the cost of a ticket in dollars and \(y\) represent the number of years in the future. Her model is as follows:
	"
"272","
		Based on this model, how much will the cost of a ticket increase in two years?
	"
"273",""
"274","
		Yvonne has studied the cost of tickets over time for her favorite sports team. She has created a model to predict the cost of a ticket in the future. Let \(C\) represent the cost of a ticket in dollars and \(y\) represent the number of years in the future. Her model is as follows:
	"
"275","
		Based on this model, how much will the cost of a ticket increase in two years?
	"
"276",""
"277","
    The following question refers to the graph shown below, as well as the graph shown to your collaboration partner.
  "
"278",""
"279","
    What is the value of \(f(g(1))\) ?
  "
"280"," \(f(g(1))\)=
    
  "
"281","
    The following question refers to the graph shown below, as well as the graph shown to your collaboration partner.
  "
"282",""
"283","
    What is the value of \(f(g(1))\) ?
  "
"284"," \(f(g(1))\)=
    
  "
"285","
    The following question refers to the graph shown below.
  "
"286",""
"287","
    What is the value of \(f(g(1))\) ?
  "
"288"," \(f(g(1))\)=
    
  "
"289","
		The remainder when a number n is divided by 7 is 2. What is the remainder when 2n + 1 is divided by 7?
	"
"290",""
"291","
		The remainder when a number n is divided by 7 is 2. What is the remainder when 2n + 1 is divided by 7?
	"
"292",""
"293","
			[mathjax] \sqrt{8} N = 3^5 [/mathjax]
	  "
"294","In the equation above, what is the value of N, rounded to the nearest tenth?"
"295",""
"296","
			[mathjax] \sqrt{8} N = 3^5 [/mathjax]
	  "
"297","In the equation above, what is the value of N, rounded to the nearest tenth?"
"298",""
"299","
    In a school fund-raiser, students in class A and class B sold boxes of cookies. What was the average number (arithmetic mean) of boxes of cookies sold by all students in both classes?
  "
"300","
    You and your partner may each make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"301"," Average number of boxes of cookies sold in class A Total number of boxes of cookies sold in class A  Average number of boxes of cookies sold in class B Total number of boxes of cookies sold in class B  Total number of cookies per box  Total number of students in class A  Total number of students in class B "
"302","
    What was the average number of boxes of cookies sold by all students in both classes?
  "
"303","  Average number of boxes =
			
		"
"304","In a school fund-raiser, 10 students in class A sold an average (arithmetic mean) of 4 boxes of cookies. In class B, 15 students sold an average of 9 boxes. What was the average number of boxes of cookies sold by the 25 students?"
"305",""
"306","
    In a school fund-raiser, students in class A and class B sold boxes of cookies. What was the average number (arithmetic mean) of boxes of cookies sold by all students in both classes?
  "
"307","
    You can make FOUR selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"308"," Average number of boxes of cookies sold in class A Total number of boxes of cookies sold in class A  Average number of boxes of cookies sold in class B Total number of boxes of cookies sold in class B  Total number of cookies per box  Total number of students in class A  Total number of students in class B "
"309","
    What was the average number of boxes of cookies sold by all students in both classes?
  "
"310","  Average number of boxes =
			
		"
"311",""
"312","
	  In the triangle ABC shown above, select possible values for the sides AB and BC.
	"
"313","
	NOTE: Round your answer to nearest hundredth. BC is chosen by your collaboration partner.
	"
"314","AB  =
    
  "
"315",""
"316","
	  In the triangle ABC shown above, select possible values for the sides AB and BC.
	"
"317","
	NOTE: Round your answer to nearest hundredth. AB is chosen by your collaboration partner.
	"
"318","BC  =
    
  "
"319",""
"320","
	  In the triangle ABC shown above, select possible values for the sides AB and BC.
	"
"321","
	NOTE: Round your answers to nearest hundredth.
	"
"322","AB  =
    
  "
"323"," "
"324"," "
"325","BC  =
		
	"
"326","
		In a certain restaurant a whole pie has been sliced into 8 equal wedges. Only 2 slices of the pie remain. Three people would each like an equal portion from the remaining slices of pie. What fraction of the original pie should each person receive?
	"
"327",""
"328","
		In a certain restaurant a whole pie has been sliced into 8 equal wedges. Only 2 slices of the pie remain. Three people would each like an equal portion from the remaining slices of pie. What fraction of the original pie should each person receive?
	"
"329",""
"330","
    The following question refers to the data shown below, as well as the data shown to your collaboration partner. Your table shows the pulse rate per minute of a group of 100 adults. For example, 5 adults have a pulse rate from 40-49 inclusive. However, some ink has been spilled on the table.
  "
"331",""
"332"," What is the average pulse rate per minute for these 100 people?"
"333","
    (NOTE: Use the midpoint of each interval to represent the pulse rate for the entire interval. For example, 55 would be used for the pulse rate of the people in the 50-59 group.)
  "
"334"," Average pulse rate =
    
 "
"335","
    The following question refers to the data shown below, as well as the data shown to your collaboration partner. Your figure shows the pulse rate per minute of a group of 100 adults. For example, 5 adults have a pulse rate from 40-49 inclusive. However, some ink has been spilled on the figure.
  "
"336",""
"337"," What is the average pulse rate per minute for these 100 people?"
"338","
    (NOTE: Use the midpoint of each interval to represent the pulse rate for the entire interval. For example, 55 would be used for the pulse rate of the people in the 50-59 group.)
  "
"339"," Average pulse rate =
    
 "
"340","
    The following question refers to the data shown below. Both figures show the pulse rate per minute of the same group of 100 adults. For example, 5 adults have a pulse rate from 40-49 inclusive. However, some ink has been spilled on the figures.
  "
"341",""
"342",""
"343"," What is the average pulse rate per minute for these 100 people?"
"344","
    (NOTE: Use the midpoint of each interval to represent the pulse rate for the entire interval. For example, 55 would be used for the pulse rate of the people in the 50-59 group.)
  "
"345"," Average pulse rate  =
    
  "
"346","
		A clock manufacturer has found that the amount of time their clocks gain or lose per week is normally distributed with a mean of 0 minutes and a standard deviation of 0.5 minute, as shown below.
	"
"347",""
"348","
		In a random sample of 1,500 of their clocks, what is the expected number of clocks that would gain or lose more than 1 minute per week?
	"
"349",""
"350","
		A clock manufacturer has found that the amount of time their clocks gain or lose per week is normally distributed with a mean of 0 minutes and a standard deviation of 0.5 minute, as shown below.
	"
"351",""
"352","
		In a random sample of 1,500 of their clocks, what is the expected number of clocks that would gain or lose more than 1 minute per week?
	"
"353",""
"354","
    What is a possible value of \(x\) which satisfies both the equation below, as well as the equation provided to your collaboration partner?
  "
"355",""
"356"," \( x = \)
    
  "
"357","
    What is a possible value of \(x\) which satisfies both the equation below, as well as the equation provided to your collaboration partner?
  "
"358",""
"359"," \( x = \)
    
  "
"360","
    What is a possible value of \(x\) which satisfies both of the equations below?
  "
"361",""
"362"," \( x = \)
    
  "
"363","You and your collaboration partner each wish to cover your attic floors with insulation. One roll of insulation will cover 64 square feet."
"364"," Your floor measures 20 feet by 42 feet. "
"365"," How many rolls of insulation will you need to buy for yourself?"
"366",""
"367"," "
"368","How many rolls of insulation will you need if you purchase enough for both you and your partner?"
"369",""
"370","You and your collaboration partner each wish to cover your attic floors with insulation. One roll of insulation will cover 64 square feet."
"371"," Your floor measures 25 feet by 35 feet. "
"372"," How many rolls of insulation will you need to buy for yourself?"
"373",""
"374"," "
"375","How many rolls of insulation will you need if you purchase enough for both you and your partner?"
"376",""
"377","You wish to cover the attic floors on two different houses with insulation. One roll of insulation will cover 64 square feet."
"378"," One house's floor measures 25 feet by 35 feet. The other house's floor measures 20 feet by 42 feet."
"379"," How many rolls of insulation will you need to buy for the first house?"
"380",""
"381"," "
"382"," How many rolls of insulation will you need if you purchase enough for both houses?"
"383",""
